λ,bassa-esp_E
664.423,40.2783
664.505,9.58742
664.587,46.8551
664.668,25.3624
664.75,18.4614
664.831,26.4418
664.913,31.7276
664.995,43.958
665.076,40.014
665.158,51.3503
665.24,64.4453
665.321,50.452
665.403,31.39
665.485,57.1921
665.566,58.8396
665.648,64.4233
665.73,74.832
665.811,66.7034
665.893,26.37
665.974,62.5389
666.056,61.1216
666.138,51.0815
666.219,85.5204
666.301,73.009
666.383,77.2217
666.464,71.9209
666.546,51.9181
666.627,75.5968
666.709,86.8958
666.791,96.8703
666.872,104.501
666.954,97.9251
667.035,108.319
667.117,136.645
667.199,138.143
667.28,126.105
667.362,141.946
667.443,123.489
667.525,128.356
667.607,132.611
667.688,142.275
667.77,164.832
667.851,180.709
667.933,183.464
668.015,237.427
668.096,257.125
668.178,271.546
668.259,353.12
668.341,557.638
668.423,1028.16
668.504,2201.05
668.586,3988.59
668.667,5783.19
668.749,8082.35
668.83,9929.32
668.912,10366.0
668.994,10238.6
669.075,10048.6
669.157,8245.34
669.238,6260.59
669.32,4243.22
669.401,2420.69
669.483,1153.8
669.564,624.713
669.646,453.787
669.728,317.532
669.809,299.433
669.891,246.272
669.972,271.865
670.054,202.185
670.135,204.4
670.217,208.616
670.298,213.932
670.38,207.768
670.461,203.404
670.543,192.196
670.625,159.618
670.706,136.538
670.788,123.174
670.869,125.986
670.951,120.392
671.032,104.518
671.114,80.2115
671.195,101.037
671.277,65.3317
671.358,53.3462
671.44,61.6899
671.521,36.0151
671.603,54.6547
671.684,59.4237
671.766,44.4624
671.847,32.5924
671.929,52.9448
672.01,33.8669
672.092,34.7115
672.173,44.5799
672.255,27.4211
672.336,38.5655
672.418,33.2808
672.499,13.8841
672.581,34.6135
672.662,14.8351
672.744,36.3133
672.825,35.6599
672.907,31.7082
672.988,42.2416
673.07,37.596
673.151,22.7676
673.233,49.3549
673.314,43.5896
673.396,44.3207
673.477,36.054
673.559,24.6984
673.64,32.6169
673.722,13.2648
673.803,24.3499
673.885,33.0582
673.966,32.9562
674.047,44.9608
674.129,40.4383
674.21,42.2555
674.292,42.951
674.373,64.666
674.455,30.0384
674.536,26.6524
674.618,30.0828
674.699,49.3096
674.781,49.3675
674.862,34.0428
674.943,56.2669
675.025,38.0516
675.106,57.571
675.188,62.5549
675.269,31.6781
675.351,51.6724
675.432,56.9672
675.514,59.4761
675.595,51.6461
675.676,61.7384
675.758,74.6966
675.839,43.9041
675.921,71.6996
676.002,36.4423
676.084,38.3772
676.165,45.1942
676.246,56.3198
676.328,41.7318
676.409,32.3129
676.491,24.4789
676.572,48.4811
676.653,36.5025
676.735,34.9954
676.816,27.5689
676.898,24.7309
676.979,30.8999
677.06,24.0072
677.142,19.4941
677.223,31.2483
677.305,24.297
677.386,28.5824
677.467,46.6141
677.549,40.2576
677.63,12.5199
677.712,19.5234
677.793,32.0317
677.874,35.8544
677.956,37.9995
678.037,34.0069
678.119,27.3857
678.2,34.1028
678.281,12.9638
678.363,13.1594
678.444,49.4569
678.525,24.3876
678.607,42.0843
678.688,0.929212
678.77,11.917
678.851,15.075
678.932,28.8089
679.014,38.5498
679.095,37.1976
679.176,42.1371
679.258,32.2658
679.339,43.1606
679.42,41.8841
679.502,54.1717
679.583,40.7675
679.664,42.4428
679.746,47.131
679.827,37.1464
679.909,41.1702
679.99,53.222
680.071,38.3139
680.153,47.0481
680.234,60.4301
680.315,45.7453
680.397,30.9037
680.478,42.0789
680.559,29.0245
680.641,49.0881
680.722,45.6672
680.803,40.8275
680.885,32.936
680.966,49.0048
681.047,23.4823
681.128,36.1256
681.21,30.9847
681.291,30.9046
681.372,31.704
681.454,36.5257
681.535,36.3653
681.616,27.2404
681.698,33.3743
681.779,32.6397
681.86,34.7995
681.942,29.9849
682.023,35.3108
682.104,24.5409
682.186,31.1102
682.267,45.4699
682.348,24.0209
682.429,21.2862
682.511,33.2472
682.592,24.6696
682.673,26.2134
682.755,35.6468
682.836,27.1656
682.917,30.0158
682.998,20.2024
683.08,37.5294
683.161,31.144
683.242,25.6769
683.324,32.6705
683.405,19.7033
683.486,37.7186
683.567,20.9841
683.649,24.63
683.73,32.281
683.811,21.6704
683.892,32.5501
683.974,38.5027
684.055,16.7689
684.136,42.7381
684.217,34.994
684.299,34.9428
684.38,13.3979
684.461,17.6292
684.542,29.3589
684.624,22.9822
684.705,20.7546
684.786,18.6046
684.867,29.7625
684.949,14.7381
685.03,49.7384
685.111,24.4651
685.192,32.8675
685.274,17.3969
685.355,15.1153
685.436,53.3498
685.517,17.3578
685.599,26.4331
685.68,26.2635
685.761,23.633
685.842,7.90581
685.923,16.9419
686.005,9.4698
686.086,0.0
686.167,11.3862
686.248,28.9211
686.33,7.23929
686.411,19.8977
686.492,20.2548
686.573,8.42723
686.654,15.1603
686.736,9.54166
686.817,34.5197
686.898,37.047
686.979,9.6088
687.06,19.3324
687.142,2.5566
687.223,3.33557
687.304,30.2955
687.385,23.896
687.466,12.2147
687.548,6.39433
687.629,17.7086
687.71,8.57485
687.791,0.0
687.872,11.2715
687.953,7.13702
688.035,15.1673
688.116,0.0
688.197,22.6312
688.278,4.59841
688.359,9.77091
688.441,35.1388
688.522,8.91406
688.603,13.916
688.684,0.0
688.765,16.026
688.846,18.9401
688.928,2.97611
689.009,7.33769
689.09,10.3425
689.171,0.0
689.252,5.10403
689.333,7.3075
689.414,11.3603
689.496,18.6399
689.577,6.1622
689.658,3.61648
689.739,0.0
689.82,16.684
689.901,8.02564
689.982,0.0
690.064,9.9921
690.145,14.3321
690.226,0.0
690.307,29.8811
690.388,4.21618
690.469,0.0
690.55,18.8925
690.632,0.0
690.713,14.3721
690.794,0.0
690.875,0.0
690.956,20.3457
691.037,9.04416
691.118,23.6726
691.199,29.7005
691.28,4.04153
691.362,19.6623
691.443,22.0136
691.524,13.568
691.605,20.5021
691.686,10.2917
691.767,0.0
691.848,0.0
691.929,6.75173
692.01,17.6028
692.091,0.0
692.173,29.8929
692.254,0.0
692.335,0.0
692.416,0.0
692.497,0.0
692.578,2.53152
692.659,0.0
692.74,18.7189
692.821,18.4757
692.902,6.37307
692.983,6.79261
693.065,10.1565
693.146,26.6743
693.227,8.36394
693.308,19.2194
693.389,9.19714
693.47,8.82725
693.551,14.4091
693.632,0.152413
693.713,15.4585
693.794,17.0289
693.875,7.44908
693.956,7.77595
694.037,3.34522
694.118,5.45447
694.199,10.1062
694.28,6.38005
694.362,0.0
694.443,13.212
694.524,0.0
694.605,7.18197
694.686,12.3105
694.767,1.52128
694.848,23.5868
694.929,0.0
695.01,9.22776
695.091,15.6364
695.172,6.65483
695.253,0.0
695.334,1.30622
695.415,16.4854
695.496,0.0
695.577,0.0
695.658,8.22657
695.739,11.8071
695.82,11.8628
695.901,17.5903
695.982,0.0
696.063,4.82241
696.144,3.12626
696.225,0.0
696.306,5.84524
696.387,12.9921
696.468,12.6429
696.549,14.9248
696.63,19.1891
696.711,0.0
696.792,0.0
696.873,6.92338
696.954,16.8006
697.035,12.4496
697.116,7.59326
697.197,15.9117
697.278,6.99531
697.359,0.0
697.44,7.72568
697.521,12.2863
697.602,5.60428
697.683,19.1719
697.764,0.0
697.845,0.0
697.926,0.172818
698.007,10.7467
698.088,16.0949
698.169,23.1158
698.25,1.55476
698.331,23.2787
698.412,0.0
698.493,10.3424
698.574,13.5216
698.655,12.1939
698.736,23.4692
698.817,1.52273
698.898,0.88747
698.979,0.0
699.06,10.5529
699.141,7.45832
699.221,8.0029
699.302,0.0
699.383,22.5048
699.464,9.86547
699.545,10.3779
699.626,0.0
699.707,16.7947
699.788,21.1779
699.869,19.253
699.95,14.3856
700.031,16.5568
700.112,11.069
700.193,16.0121
700.274,14.18
700.355,27.3947
700.436,12.5449
700.516,8.51887
700.597,8.92657
700.678,0.0
700.759,20.9804
700.84,3.20163
700.921,0.0
701.002,1.73327
701.083,15.0784
701.164,20.7373
701.245,0.955027
701.326,0.0
701.407,20.0722
701.487,3.00122
701.568,20.7368
701.649,19.8079
701.73,22.3306
701.811,35.0573
701.892,52.8116
701.973,53.7238
702.054,42.3239
702.135,53.2663
702.215,0.997265
702.296,12.2639
702.377,24.9247
702.458,0.0
702.539,21.1751
702.62,18.9694
702.701,0.0
702.782,6.86978
702.863,5.23391
702.943,2.68508
703.024,7.39458
703.105,0.0
703.186,0.0
703.267,0.0
703.348,30.0356
703.429,0.0
703.509,0.0
703.59,0.0
703.671,0.0
703.752,0.0
703.833,0.0
703.914,0.0
703.995,0.0
704.075,0.0
704.156,0.0
704.237,0.0
704.318,0.0
704.399,0.0
704.48,0.0
704.561,0.0
704.641,0.0
704.722,0.0
704.803,0.0
704.884,0.0
704.965,0.0
705.046,0.0
705.126,0.0
705.207,0.0
705.288,0.0
705.369,0.0
705.45,0.0
705.531,0.0
705.611,0.0
705.692,0.0
705.773,0.0
705.854,0.0
705.935,0.0
706.015,0.0
706.096,0.0
706.177,0.0
706.258,0.0
706.339,0.0
706.419,0.0
706.5,0.0
706.581,0.0
706.662,0.0
706.743,0.0
706.823,0.0
706.904,0.0
706.985,0.0
707.066,0.0
707.147,0.0
707.227,0.0
707.308,0.0
707.389,0.0
707.47,0.0
707.551,0.0
707.631,0.0
707.712,0.0
707.793,0.0
707.874,0.0
707.954,0.0
708.035,0.0
708.116,0.0
708.197,0.0
708.277,0.0
708.358,0.0
708.439,0.0
708.52,0.0
708.601,0.0
708.681,0.0
708.762,0.0
708.843,0.0
708.924,0.0
709.004,0.0
709.085,0.0
709.166,0.0
709.247,0.0
709.327,0.0
709.408,0.0
709.489,0.0
709.569,0.0
709.65,0.0
709.731,0.0
709.812,0.0
709.892,0.0
709.973,0.0
710.054,0.0
710.135,0.0
710.215,0.0
710.296,0.0
710.377,0.0
710.457,0.0
710.538,0.0
710.619,0.0
710.7,0.0
710.78,0.0
710.861,0.0
710.942,0.0
711.022,0.0
711.103,0.0
711.184,0.0
711.265,0.0
711.345,0.0
711.426,0.0
711.507,0.0
711.587,0.0
711.668,0.0
711.749,0.0
711.829,0.0
711.91,0.0
711.991,0.0
712.072,0.0
712.152,0.0
712.233,0.0
712.314,0.0
712.394,0.0
712.475,0.0
712.556,0.0
712.636,0.0
712.717,0.0
712.798,0.0
712.878,0.0
712.959,0.0
